0.087715,0.031224,0.0043508,-0.014546,-0.036164,-0.028912,0.015593,0.059313,0.020012,-0.049864,-0.013715,0.14049,0.24073,0.32888,0.40775,0.50114,0.64349,0.78592,0.89827,0.99513,1.1089,1.2412,1.3676,1.4985,1.6405,1.7809,1.8843,1.9783,2.1214,2.2257,2.3052,2.4601,2.59,2.6735,2.7881,2.8865,2.9843,3.143,3.2361,3.2984,3.4844,3.4859,3.4174,3.4704,3.4913,3.4414,3.4445,3.462,3.4645,3.4756,3.5209
-0.0094049,0.008746,0.045193,0.053639,0.015037,0.01464,0.056674,0.059188,0.024409,-0.011864,-0.018902,0.085631,0.17941,0.29484,0.4492,0.59677,0.67448,0.78018,0.94049,1.0778,1.1505,1.2253,1.4061,1.5579,1.6427,1.754,1.8821,2.004,2.1128,2.2107,2.316,2.4393,2.5082,2.5842,2.7981,2.9505,2.9902,3.0657,3.1937,3.3199,3.3982,3.4299,3.5142,3.5057,3.4439,3.4112,3.4541,3.496,3.4899,3.4496,3.3917
-0.003359,0.024384,0.038462,0.034553,0.01692,0.021633,0.034978,0.0078102,-0.02155,-0.032549,-0.042138,0.060208,0.1792,0.33565,0.46916,0.56768,0.67706,0.79913,0.92089,1.0295,1.1259,1.2279,1.3576,1.4969,1.6215,1.7236,1.842,1.9795,2.1008,2.2108,2.3198,2.428,2.5185,2.6261,2.799,2.92,2.9686,3.0488,3.2068,3.3756,3.449,3.4311,3.468,3.4746,3.4828,3.4963,3.4815,3.4894,3.5228,3.5137,3.3911
0.016619,0.04162,0.017781,-0.010519,-0.010118,0.0069321,0.0092311,-0.025663,-0.054,-0.056565,-0.051762,0.072169,0.21143,0.36722,0.45982,0.52501,0.67983,0.82704,0.9084,0.97132,1.1037,1.2664,1.3438,1.4515,1.6102,1.7212,1.8239,1.957,2.1105,2.23,2.3164,2.4234,2.5531,2.6833,2.7883,2.8746,2.9643,3.0815,3.2268,3.3809,3.512,3.4787,3.4282,3.4322,3.4962,3.5417,3.482,3.4573,3.5127,3.5386,3.419
-0.016685,0.033465,0.010366,-0.028378,-0.036073,-0.010747,0.014077,-0.0018122,-0.02897,-0.040153,-0.030449,0.11,0.24163,0.33841,0.43035,0.5477,0.69671,0.84316,0.94301,0.99115,1.1289,1.3289,1.4243,1.5048,1.6297,1.7612,1.8638,1.9733,2.1475,2.2592,2.3089,2.4257,2.5586,2.6664,2.7649,2.8721,3.0003,3.1392,3.2197,3.3002,3.5059,3.5516,3.4877,3.4214,3.4252,3.4606,3.4329,3.4181,3.4473,3.4626,3.4023
-0.081165,0.010943,0.016808,-0.00093484,0.0023292,0.00093068,-0.0073905,0.0046079,0.018612,0.012488,-0.016105,0.090666,0.21683,0.3262,0.45293,0.58756,0.68622,0.81043,0.95289,1.0451,1.1535,1.2962,1.4215,1.5328,1.6521,1.7909,1.9027,2.0024,2.1443,2.2424,2.3106,2.446,2.5396,2.595,2.733,2.8854,3.0165,3.1472,3.2105,3.2832,3.5171,3.5865,3.52,3.437,3.4156,3.4288,3.3977,3.4021,3.4589,3.4802,3.3734
-0.10421,-0.0081366,0.0083317,0.018257,0.05965,0.037014,-0.025872,-0.00079631,0.04922,0.049669,-0.012474,0.056715,0.1864,0.35538,0.50561,0.60352,0.6656,0.77216,0.93163,1.0733,1.1623,1.2257,1.3304,1.4937,1.6659,1.7764,1.8857,2.009,2.103,2.2016,2.3287,2.4619,2.5194,2.5584,2.7233,2.8984,3.0136,3.1084,3.2126,3.3534,3.5325,3.5351,3.4792,3.4672,3.4892,3.4792,3.3964,3.403,3.518,3.5647,3.3573
-0.030562,-0.0082136,-0.038001,-0.039616,0.028112,0.055832,0.033629,0.050461,0.046494,0.01351,0.011898,0.13229,0.24839,0.37591,0.49275,0.59165,0.69089,0.81057,0.93872,1.0486,1.1793,1.2928,1.3239,1.4604,1.6681,1.7272,1.8136,1.9781,2.0927,2.2182,2.3583,2.4418,2.5206,2.6318,2.7661,2.9126,3.0323,3.0959,3.2209,3.3859,3.4548,3.4161,3.4463,3.4991,3.5183,3.4769,3.4009,3.397,3.4701,3.5013,3.3663
0.018606,0.025623,-0.035824,-0.058622,0.012397,0.033153,0.0040479,0.049878,0.026491,-0.037932,0.03699,0.19804,0.27444,0.37576,0.46206,0.54381,0.68814,0.83078,0.92725,1.0061,1.1654,1.3366,1.3594,1.4294,1.587,1.6835,1.7928,1.9476,2.0966,2.2504,2.3855,2.4586,2.5437,2.6702,2.7937,2.8785,2.9586,3.1029,3.2561,4.0964,4.0317,3.4033,3.4641,3.4936,3.4783,3.4491,3.4442,3.446,3.4449,3.4541,3.488
0.004131,0.050866,0.017403,-0.0051389,0.027831,-0.015183,-0.081535,0.0053481,0.019275,-0.046991,0.021364,0.16477,0.23121,0.36178,0.4574,0.52161,0.67059,0.81404,0.90335,0.98821,1.1265,1.286,1.3744,1.4246,1.5123,1.6829,1.8245,1.9262,2.0825,2.2488,2.3815,2.4797,2.5618,2.6605,2.7852,2.8228,2.8632,3.1084,4.1409,4.0691,4.0573,4.089,3.4794,3.4424,3.4169,3.4401,3.4913,3.5063,3.4813,3.4848,3.5882
